tx,rx_rssi,fp_rssi,range,nlos
2,-94.83,-108.67,10.108866,1
2,-95.28,-110.92,9.264602,1
2,-91.58,-110.3,9.325577,1
2,-90.45,-96.72,8.354673,1
2,-89.81,-99.39,7.754307,1
2,-85.45,-111.97,8.120155,1
2,-82.92,-98.35,7.360317,1
2,-88.19,-95.77,6.886591,1
2,-90.66,-102.13,6.426936,1
2,-73.46,-78.39,6.333129,1
2,-80.23,-90.25,5.845332,1
2,-70.74,-74.19,5.498245,1
2,-69.25,-75.27,5.732763,1
2,-76.75,-85.69,6.159586,1
2,-84.13,-96.93,6.755261,1
2,-75.56,-84.78,6.778713,1
2,-70.13,-74.86,6.74119,1
2,-79.06,-99.1,6.910043,1
2,-80.19,-88.2,7.191464,1
2,-81.16,-91.5,8.05449,1
2,-81.48,-95.98,7.730855,1
2,-90.3,-100.01,8.223343,1
2,-88.83,-98.22,8.495383,1
2,-95.31,-107.12,8.44379,1
2,-90.53,-103.54,8.476622,1
2,-92.21,-105.8,8.903444,1
2,-98.53,-103.95,10.132318,1
2,-97.39,-110.22,10.648257,1
2,-101.48,-110.39,14.456827,1
2,-101.39,-104.98,14.907101,1
2,-101.34,-109.79,13.518756,1
2,-98.99,-109.55,12.590065,1
2,-95.97,-111.96,10.441882,1
2,-101.1,-114.46,9.555404,1
2,-98.12,-109.12,9.222389,1
2,-97.36,-111.68,8.997252,1
2,-82.17,-96.81,7.735546,1
2,-89.29,-106.37,7.449434,1
2,-80.53,-103.19,7.458815,1
2,-81.04,-95.88,6.919424,1
2,-82.61,-91.62,6.816236,1
2,-72.74,-75.87,6.201799,1
2,-75.83,-87.24,5.943829,1
2,-72.74,-83.06,5.69524,1
2,-80.75,-86.73,6.126753,1
2,-71.21,-85.48,6.014185,1
2,-80.4,-87.25,6.286225,1
2,-85.6,-98.75,6.755261,1
2,-74.85,-79.19,7.13049,1
2,-72.93,-77.99,6.87252,1
2,-71.12,-77.36,7.00854,1
2,-75.84,-87.94,7.205535,1
2,-91.97,-98.71,7.022611,1
2,-85.11,-92.42,7.515099,1
2,-89.44,-103.16,7.172703,1
2,-91.22,-99.33,8.354673,1
2,-90.23,-101.94,7.468195,1
2,-88.49,-92.73,8.162368,1
2,-94.23,-105.6,8.97849,1
2,-98.01,-109.04,9.710186,1
2,-97.03,-103.5,9.250531,1
2,-99.24,-105.13,13.621943,1
2,-98.29,-103.33,12.482187,1
2,-98.97,-105.63,11.764562,1
2,-97.12,-110.73,11.708278,1
2,-102.34,-110.24,13.795487,1
2,-98.27,-109.53,11.483141,1
2,-94.33,-108.2,11.117293,1
2,-95.99,-102.56,9.644521,1
2,-94,-108.36,9.180176,1
2,-94.86,-110.09,8.950348,1
2,-89.39,-100.55,8.504764,1
2,-88.71,-95.3,8.44848,1
2,-88.26,-99.49,8.692378,1
2,-85.97,-97.97,8.687688,1
2,-85.37,-99.89,8.18582,1
2,-89.62,-101.81,7.984135,1
2,-81.17,-89,8.026348,1
2,-74.9,-80.98,7.411911,1
2,-76.97,-83.38,7.149251,1
2,-79.27,-90.59,6.928804,1
2,-74.3,-77.54,6.286225,1
2,-69.68,-74.59,5.939139,1
2,-69.35,-74.54,5.498245,1
2,-76.39,-80.12,5.334083,1
2,-81.73,-92.88,5.854713,1
2,-78.84,-92.88,6.309677,1
2,-77.92,-91.88,6.197109,1
2,-89.22,-94.35,6.708357,1
2,-84.66,-99.75,8.837779,1
2,-86.26,-94.23,8.955038,1
2,-93.51,-101.41,9.705496,1
2,-91.17,-100.67,8.406267,1
2,-89.9,-96.94,8.542287,1
2,-93.28,-106.16,8.546977,1
2,-92.26,-101.33,8.772114,1
2,-93.36,-96.92,9.334957,1
2,-96.36,-103.31,9.855587,1
2,-96.02,-104.51,10.371526,1
2,-100.75,-104.26,10.122937,1
2,-97.5,-110.25,11.572258,1
2,-99.14,-106.66,13.17636,1
2,-100.04,-104.58,12.622897,1
2,-97.5,-105.01,11.539425,1
2,-96.83,-103.59,12.341476,1
2,-92.92,-103.82,9.883729,1
2,-98.83,-105.48,8.790876,1
2,-89.71,-99.07,8.18582,1
2,-84.08,-95.4,8.303079,1
2,-91.13,-105.9,7.482266,1
2,-80.84,-93.14,6.881901,1
2,-75.42,-81.46,6.562956,1
2,-76.14,-84.25,6.286225,1
2,-67.81,-72.09,5.878164,1
2,-75.5,-79.14,5.967281,1
2,-81.98,-96.34,5.723383,1
2,-70.3,-88.06,5.174611,1
2,-72.16,-88.53,5.193372,1
2,-78.76,-85.44,5.638956,1
2,-78.98,-92.84,5.69055,1
2,-78.9,-94.5,6.225251,1
2,-81.28,-93.18,6.525434,1
2,-92.22,-106.85,6.933495,1
2,-83.44,-104.86,7.228987,1
2,-83.58,-96.92,7.566693,1
2,-93.63,-101.25,8.45317,1
2,-101.02,-108.93,14.733558,1
2,-97.44,-110.41,11.591019,1
2,-99.53,-113.56,13.129456,1
2,-95.05,-111.69,11.093841,1
2,-94.59,-109.59,9.944704,1
2,-90.68,-104.78,8.5845,1
2,-96.08,-104.79,7.702713,1
2,-96.96,-106.05,7.26182,1
2,-86.55,-101.24,7.562002,1
2,-84.59,-98.49,6.581718,1
2,-74.48,-94.22,6.445697,1
2,-75.86,-78.31,6.061088,1
2,-72.24,-80.65,5.95321,1
2,-71.73,-84.81,6.253393,1
2,-84.78,-91.46,6.187728,1
2,-80.84,-99.08,5.69524,1
2,-90.42,-98.81,6.328439,1
2,-91.19,-98.22,6.365961,1
2,-90.41,-98.15,6.337819,1
2,-90.6,-99.66,6.333129,1
2,-90.58,-98.64,6.286225,1
2,-90.72,-98.56,6.272154,1
2,-90.73,-98,6.309677,1
2,-90.74,-99.33,6.314367,1
2,-91.09,-98.39,6.21587,1
2,-94.21,-103.99,6.34251,1
2,-92.27,-99.27,6.290916,1
2,-90.55,-99.58,6.295606,1
2,-96.02,-103.9,6.248703,1
2,-95.53,-104.74,6.365961,1
2,-90.75,-98.66,6.272154,1
2,-92.9,-101.66,6.309677,1
2,-90.9,-100.27,6.244012,1
2,-89.84,-99.6,6.328439,1
2,-90.87,-100.42,6.267464,1
2,-90.22,-100.12,6.248703,1
2,-97.18,-99.91,6.201799,1
2,-95.27,-103.85,6.34251,1
2,-90.05,-99.97,6.290916,1
2,-89.73,-97.91,6.34251,1
2,-92.45,-100.49,6.225251,1
2,-91.82,-100.02,6.258083,1
2,-90.52,-99.68,6.22056,1
2,-91.16,-99.78,6.290916,1
2,-91.27,-100.11,6.276845,1
2,-96.68,-104.8,6.21118,1
2,-91.37,-99.87,6.258083,1
2,-90.8,-99.51,6.272154,1
2,-90.19,-98.82,6.229941,1
2,-90.82,-99.93,6.337819,1
2,-90.59,-99.41,6.272154,1
2,-91.39,-100.1,6.258083,1
2,-90.45,-99.12,6.319058,1
2,-90.52,-99.42,6.262774,1
2,-90.81,-99.58,6.309677,1
2,-91.48,-99.59,6.290916,1
2,-91.77,-98.28,6.286225,1
2,-90.11,-99.22,6.22056,1
2,-90.46,-99.81,6.35189,1
2,-91.78,-99,6.248703,1
2,-90.97,-99.3,6.309677,1
2,-90.06,-98.05,6.295606,1
2,-90.8,-99.94,6.323748,1
2,-92.13,-99.98,6.229941,1
2,-92.49,-101.44,6.272154,1
2,-91.44,-100.44,6.168966,1
2,-91.25,-101.19,6.197109,1
2,-91.12,-99.64,6.229941,1
2,-92.1,-100.48,6.168966,1
2,-91.17,-99.74,6.21118,1
2,-91.39,-100.76,6.22056,1
2,-91.15,-99.8,6.290916,1
2,-90.57,-100.59,6.319058,1
2,-90.75,-100.46,6.239322,1
2,-90.87,-100.93,6.225251,1
2,-70.74,-93.86,4.855667,1
2,-70.22,-94.09,4.911951,1
2,-75.55,-97.27,4.860357,1
2,-71.3,-94.08,4.921332,1
2,-71.45,-94.34,4.874428,1
2,-70.68,-93.39,4.893189,1
2,-74.94,-93.99,4.954164,1
2,-69.96,-88.76,5.03859,1
2,-70.44,-88.42,4.982306,1
2,-69.87,-98.26,4.832215,1
2,-70.44,-95.26,4.963545,1
2,-70.8,-85.72,5.629575,1
2,-70.86,-95.54,5.03859,1
2,-70.55,-90.63,5.076113,1
2,-72.8,-91.52,5.108946,1
2,-70.28,-81.17,5.071423,1
2,-69.85,-76.88,4.911951,1
2,-69.69,-91.08,3.697148,1
2,-69.45,-75.77,2.754387,1
2,-67.51,-73.35,1.605249,1
2,-66.25,-74.88,1.079929,1
2,-69.83,-73.91,0.488944,1
2,-67.74,-73.43,1.164356,1
2,-67.33,-75.68,1.680295,1
2,-68.95,-73.86,1.755341,1
2,-68.56,-86.92,1.328518,1
2,-67.34,-77.22,1.34728,1
2,-68.44,-75.39,1.577107,1
2,-70.4,-84.59,1.919503,1
2,-67.49,-83.82,1.830386,1
2,-67.81,-75.38,1.778792,1
2,-67.8,-75.48,1.783483,1
2,-66.89,-73.61,1.764721,1
2,-71.13,-76.31,1.87729,1
2,-67.49,-72.38,1.628701,1
2,-67.47,-72.11,1.548965,1
2,-67.96,-77.19,2.064904,1
2,-68.06,-73.72,2.998285,1
2,-68.19,-84.27,3.551747,1
2,-69.43,-80.51,4.128661,1
2,-69.58,-92,4.283443,1
2,-68.66,-83.75,4.330347,1
2,-73.82,-99.01,4.24592,1
2,-70.28,-95.14,4.424154,1
2,-70.95,-81.12,4.593007,1
2,-73.04,-94.14,4.63991,1
2,-81.13,-102.21,5.864093,1
2,-77.7,-88.81,5.55922,1
2,-79.22,-92.1,5.488865,1
2,-78.05,-91.83,5.540459,1
2,-78.18,-91.45,5.4232,1
2,-88.46,-96.5,5.498245,1
2,-88.44,-96.18,5.446651,1
2,-81.41,-91.36,5.451342,1
2,-81.23,-88.87,5.507626,1
2,-82.19,-101.2,5.188682,1
2,-80.44,-89.92,5.441961,1
2,-83.43,-92.8,5.479484,1
2,-78.02,-90.32,5.493555,1
2,-79.97,-91.11,5.493555,1
2,-79.81,-93.8,5.474794,1
2,-86.65,-97.5,6.173657,1
2,-77.29,-93.28,6.173657,1
2,-72.81,-89.35,6.788094,1
2,-73.96,-88.63,6.070469,1
2,-74.33,-78.96,6.112682,1
2,-69.21,-76.61,5.793738,1
2,-78.54,-90.03,6.178347,1
2,-80.49,-92.34,6.431626,1
2,-85.91,-99.28,6.47853,1
2,-78.81,-99.33,8.232723,1
2,-86.55,-107.24,8.307769,1
2,-87.96,-105.67,8.199891,1
2,-91.05,-106.65,7.974754,1
2,-88.22,-100.65,8.162368,1
2,-91.88,-100.26,8.382815,1
2,-94.75,-104.87,10.216744,1
2,-92.71,-108.57,8.678307,1
2,-98.02,-103.49,8.926896,1
2,-91.93,-99.39,9.203627,1
2,-93.79,-104.68,9.091059,1
2,-92.87,-100.11,9.203627,1
2,-94.78,-105.72,8.940967,1
2,-95.57,-107.56,10.446572,1
2,-94.83,-108.03,8.523526,1
2,-92.23,-104.39,7.960683,1
2,-90.33,-98.32,8.162368,1
2,-91.5,-102.08,7.350936,1
2,-83.7,-101.14,7.594835,1
2,-84.31,-100.8,8.617333,1
2,-87.88,-103.07,7.91847,1
2,-82.98,-98.89,7.78714,1
2,-82.32,-97.24,7.336865,1
2,-84.43,-103.67,6.380032,1
2,-77.01,-93.28,6.450388,1
2,-76.6,-86.4,6.394104,1
2,-69.14,-75.76,5.934449,1
2,-69.28,-74.91,5.9579,1
2,-70.44,-75.77,6.300296,1
2,-73.64,-89.82,6.60986,1
2,-73.04,-85.87,6.314367,1
2,-74.63,-83.62,6.314367,1
2,-82.45,-97.16,6.567647,1
2,-91.51,-103.02,7.050754,1
2,-89.27,-98.1,7.444744,1
2,-95.54,-108.07,7.618287,1
2,-91.43,-105.03,7.294652,1
2,-95.06,-108.46,7.880947,1
2,-89.92,-101.58,9.001942,1
2,-94.33,-104.59,10.441882,1
2,-94.57,-110.56,8.284317,1
2,-92.64,-104.64,8.382815,1
2,-86.31,-100.11,8.134226,1
2,-79.8,-91.58,8.664236,1
2,-84.99,-93,8.392196,1
2,-81.48,-102.73,7.721475,1
2,-74.35,-88.8,7.79183,1
2,-73.18,-83.32,6.759951,1
2,-77.88,-93.61,6.633312,1
2,-75.27,-84.01,6.694286,1
2,-73.81,-98.31,6.276845,1
2,-70.54,-82.33,6.164276,1
2,-71.06,-79.71,6.267464,1
2,-72.2,-75.98,5.854713,1
2,-79.73,-93.94,5.915687,1
2,-82.89,-94.58,6.60517,1
2,-86.49,-106.39,6.21118,1
2,-88.48,-102.63,7.074205,1
2,-85.98,-103.9,8.959729,1
2,-89.95,-104.14,7.735546,1
2,-85.23,-100.16,8.326531,1
2,-92.06,-109.39,7.946612,1
2,-93.51,-108.74,8.162368,1
2,-95.75,-104.89,9.546023,1
2,-88.76,-101.23,9.034774,1
2,-89.79,-96.81,8.528216,1
2,-89.91,-101.68,7.92316,1
2,-77.56,-98.04,7.571383,1
2,-78,-97.61,6.99916,1
2,-76.34,-93.75,6.839687,1
2,-69.55,-76.75,6.412865,1
2,-71.56,-77.72,6.698977,1
2,-73.54,-83.64,6.459769,1
2,-75.85,-90.27,6.74588,1
2,-71.46,-82,6.638002,1
2,-72.5,-83.03,6.849068,1
2,-71.15,-81.49,6.337819,1
2,-88.1,-98.27,6.394104,1
2,-90.63,-104.39,6.670835,1
2,-94.84,-104.72,6.914733,1
2,-92.42,-106.58,6.942875,1
2,-92.7,-107.36,9.386551,1
2,-95.23,-105.04,7.66519,1
2,-91.92,-109.8,10.737374,1
2,-91.41,-99.81,8.152987,1
2,-91.95,-107.65,8.509455,1
2,-99.44,-107.58,8.654856,1
2,-92.04,-103.82,8.120155,1
2,-91.87,-101.62,7.637048,1
2,-91.65,-96.69,7.289962,1
2,-83.84,-97.45,6.600479,1
2,-80.82,-89.12,6.708357,1
2,-74.01,-85.73,6.183038,1
2,-72.66,-88.07,6.061088,1
2,-72.04,-79.51,6.389413,1
2,-74.15,-95.52,6.300296,1
2,-77.95,-90.86,5.94852,1
2,-68.62,-73.12,5.920378,1
2,-70.2,-78.39,5.910997,1
2,-81.1,-97.33,6.075159,1
2,-86.45,-97.31,6.154895,1
2,-87.76,-102.83,6.722429,1
2,-86.66,-103.8,6.980398,1
2,-88.25,-91.92,8.607952,1
2,-86.08,-94.49,7.482266,1
2,-92.59,-109.76,8.392196,1
2,-89.98,-96.46,7.988825,1
2,-92.96,-103.94,8.345292,1
2,-99.86,-104.31,11.806775,1
2,-99.23,-105.7,10.42312,1
2,-96.57,-105.05,9.907181,1
2,-96.61,-104.51,10.474714,1
2,-99.88,-108.76,9.869658,1
2,-90.29,-104,9.940013,1
2,-93.36,-101.27,10.057272,1
2,-91.69,-104.34,8.697069,1
2,-91.74,-103.58,8.162368,1
2,-94,-99.41,8.237414,1
2,-89.17,-102.53,8.157678,1
2,-88.07,-108.09,7.52917,1
2,-88.81,-102.75,7.538551,1
2,-92.22,-106.97,7.40253,1
2,-82,-99.23,7.491647,1
2,-89.86,-104.1,6.623931,1
2,-77.79,-97.35,6.539505,1
2,-73.59,-86.55,6.154895,1
2,-75.12,-93.4,6.056398,1
2,-72.6,-90.63,6.014185,1
2,-84.54,-97.23,6.300296,1
2,-76.53,-93.43,6.178347,1
2,-71.1,-76.6,6.3472,1
2,-76.83,-91.8,6.675525,1
2,-82.56,-93.84,7.224297,1
2,-82.44,-101.69,6.834997,1
2,-94.22,-104.91,7.970063,1
2,-94.55,-99.99,9.391242,1
2,-91.09,-96.15,7.763688,1
2,-98.65,-110.54,10.68109,1
2,-100.27,-106.89,8.969109,1
2,-101.43,-106.17,12.894938,1
2,-98.09,-102.3,11.924034,1
2,-96.94,-108.88,11.394024,1
2,-95.02,-99.13,11.234552,1
2,-93.28,-98.22,10.526308,1
2,-92.46,-100.49,8.678307,1
2,-92.21,-104.07,8.162368,1
2,-90.56,-103.77,8.05449,1
2,-86.54,-99.42,8.289008,1
2,-88,-100.13,7.698023,1
2,-78.7,-91.7,7.79652,1
2,-80.43,-98.59,6.86783,1
2,-70.01,-80.79,6.774022,1
2,-70.77,-75.87,6.628621,1
2,-71.5,-83.24,6.520743,1
2,-76.22,-93.71,6.680215,1
2,-76.43,-91.2,6.666144,1
2,-74.28,-85.52,6.229941,1
2,-84.28,-94.96,6.520743,1
2,-86.5,-100.62,7.055444,1
2,-91.4,-103.47,7.430672,1
2,-90.08,-104.76,6.919424,1
2,-93.08,-104.43,7.698023,1
2,-98.03,-102.54,10.723303,1
2,-96.49,-99.43,9.311506,1
2,-100.32,-107.15,11.140745,1
2,-92.71,-100.39,8.420338,1
2,-91.54,-106.26,7.829353,1
2,-90.26,-103.57,7.669881,1
2,-90.51,-99.84,7.505718,1
2,-91.34,-99.94,7.562002,1
2,-90.62,-100.69,7.26182,1
2,-80.2,-88.12,7.782449,1
2,-73.07,-83.33,6.99916,1
2,-79.74,-95.51,6.7365,1
2,-83.48,-96.85,6.811545,1
2,-75.75,-88.68,7.074205,1
2,-72.7,-79.9,6.844378,1
2,-72.06,-76.44,6.60517,1
2,-72.26,-76.66,6.464459,1
2,-78.75,-89.53,6.553576,1
2,-79.35,-93.62,6.853759,1
2,-86.74,-98.42,6.853759,1
2,-82.15,-98.63,7.144561,1
2,-91.45,-104.15,7.866876,1
2,-90.57,-107.06,7.895018,1
2,-93.4,-103.4,8.199891,1
2,-91.2,-100.24,8.246795,1
2,-95.67,-103.66,8.359363,1
2,-97.71,-106.41,10.95313,1
2,-93.5,-105.18,8.626713,1
2,-89.93,-106.9,9.081678,1
2,-88.06,-90.72,9.283363,1
2,-86.88,-98.96,8.640785,1
2,-81.53,-97.81,7.726165,1
2,-79.71,-95.45,7.53386,1
2,-85.31,-92.78,7.088276,1
2,-77.3,-92.85,6.788094,1
2,-77.73,-84.91,6.356581,1
2,-73.63,-89.2,6.018875,1
2,-73.17,-82.35,6.248703,1
2,-81.16,-104.75,5.789048,1
2,-75.11,-88.38,6.558266,1
2,-74.56,-92.67,6.032946,1
2,-73.63,-84.96,6.548885,1
2,-76.22,-84.56,6.806855,1
2,-75.02,-81.97,6.370652,1
2,-90.52,-99.3,6.99916,1
2,-90.28,-95.03,7.214916,1
2,-90.39,-96.84,7.702713,1
2,-90.53,-110.46,7.805901,1
2,-90.56,-102.37,7.374388,1
2,-92.46,-106.42,8.115465,1
2,-91.8,-102.72,9.119201,1
2,-95.6,-98.03,11.375263,1
2,-98.08,-108.13,9.119201,1
2,-97.81,-100.22,10.709232,1
2,-95.33,-104.65,8.743972,1
2,-101.44,-104.29,11.633232,1
2,-96.42,-105.79,9.827445,1
2,-96.88,-103.12,10.216744,1
2,-92.9,-106.75,9.316196,1
2,-92.47,-101.42,9.24115,1
2,-95.41,-109.3,9.714876,1
2,-92.49,-108.22,9.653902,1
2,-94.42,-105.41,9.100439,1
2,-89.4,-105.86,8.265556,1
2,-91.59,-103.12,8.345292,1
2,-90.74,-99.88,7.857495,1
2,-90.7,-100.21,7.369698,1
2,-88.82,-97.19,7.205535,1
2,-77.84,-93.4,6.642692,1
2,-79.64,-89.37,6.140824,1
2,-70.24,-80.8,6.173657,1
2,-71.07,-90.29,5.230895,1
2,-73.62,-91.57,5.404438,1
2,-69.08,-88.68,5.512316,1
2,-69.28,-76.52,5.052661,1
2,-68.08,-77.54,4.405392,1
2,-68,-90.36,3.931666,1
2,-68.23,-81.85,4.072377,1
2,-67.43,-74.92,4.264682,1
2,-70.97,-85.8,4.199017,1
2,-69.53,-78.3,4.663362,1
2,-67.12,-76.7,3.973879,1
2,-70.57,-82.89,3.912905,1
2,-69.24,-80.77,3.908214,1
2,-69.09,-80.51,3.922285,1
2,-70.32,-81.72,3.912905,1
2,-68.96,-82.15,3.908214,1
2,-69.99,-81.93,3.973879,1
2,-70.42,-83.93,3.903524,1
2,-69.11,-88.83,3.772194,1
2,-70.96,-81.58,3.884763,1
2,-68.47,-79.58,3.884763,1
2,-69.89,-78.9,3.828478,1
2,-69.69,-78.92,3.889453,1
2,-68.72,-79.8,3.889453,1
2,-71.32,-83.27,3.805027,1
2,-69.14,-80.18,3.814407,1
2,-70.41,-81.96,3.833169,1
2,-69.52,-82.07,3.870692,1
2,-73.51,-85.88,3.786265,1
2,-69.72,-81.21,3.85193,1
2,-68.71,-80.05,3.875382,1
2,-70.07,-81.86,3.870692,1
2,-69.1,-80.12,3.842549,1
2,-70.3,-82.63,3.842549,1
2,-69.49,-81.96,3.880072,1
2,-71.83,-84.96,3.842549,1
2,-69.22,-77.29,3.884763,1
2,-67.95,-88.36,3.748742,1
2,-70.65,-81.95,3.97857,1
2,-70.54,-87.92,3.85662,1
2,-70.49,-89.8,3.795646,1
2,-68.27,-87.59,3.800336,1
2,-71.05,-89.27,3.762813,1
2,-81.11,-98.46,5.062042,1
2,-79.86,-97.77,5.099565,1
2,-81.09,-97.6,5.043281,1
2,-87.44,-100.99,5.066733,1
2,-83.15,-97.7,5.094875,1
2,-79.3,-94.53,5.066733,1
2,-78.55,-94.19,5.193372,1
2,-80.73,-93.16,5.244966,1
2,-80.41,-98.03,5.198063,1
2,-79.36,-94.92,5.183991,1
2,-81.17,-96.2,5.151159,1
2,-80.29,-98.47,5.16523,1
2,-79.25,-94.17,5.113636,1
2,-78.56,-96.11,5.137088,1
2,-79.44,-97.43,5.132398,1
2,-79.52,-99.7,5.127707,1
2,-78.08,-99.05,5.132398,1
2,-78.82,-96.92,5.179301,1
2,-79.64,-96.99,5.137088,1
2,-79.45,-96.65,5.104255,1
2,-79.91,-97.6,5.108946,1
2,-80.04,-99.93,5.183991,1
2,-87.65,-102.1,5.118326,1
2,-80.35,-96.86,5.076113,1
2,-86.54,-100.37,5.174611,1
2,-86.66,-102.95,5.151159,1
2,-77.98,-95.7,5.151159,1
2,-81.81,-98.87,5.094875,1
2,-79.73,-98.81,5.108946,1
2,-85.65,-100.96,5.146469,1
2,-80.85,-98.79,5.123017,1
2,-77.99,-96.23,5.179301,1
2,-81.51,-96.37,5.16054,1
2,-80.03,-98.67,5.118326,1
2,-79.09,-95.49,5.155849,1
2,-82.47,-99.59,5.16992,1
2,-79.15,-95.54,5.183991,1
2,-79.52,-97.69,5.179301,1
2,-80.16,-97.62,5.155849,1
2,-79.07,-97.92,5.16992,1
2,-79.44,-95.73,5.137088,1
2,-87.74,-101.51,5.216824,1
2,-80.29,-97.93,5.146469,1
2,-80.22,-95.58,5.226205,1
2,-78.96,-98.72,5.132398,1
2,-77.93,-95.19,5.16523,1
2,-80.58,-99.62,5.108946,1
2,-79.77,-95.66,5.216824,1
2,-80.09,-99.37,5.113636,1
2,-79.22,-96.65,5.183991,1
2,-79.84,-96.49,5.141778,1
2,-86.74,-100.07,5.085494,1
2,-83.39,-98.79,5.113636,1
2,-79.18,-94.38,5.188682,1
2,-80.89,-99.27,5.141778,1
2,-78.93,-93.34,5.183991,1
2,-80.11,-97.5,5.174611,1
2,-81.02,-96.87,5.193372,1
2,-78.2,-94.59,5.179301,1
2,-78.76,-96.99,5.254347,1
2,-79.09,-97.72,5.16992,1
2,-85.73,-96.89,5.202753,1
2,-79.35,-97.33,5.146469,1
2,-78.72,-98.12,5.132398,1
2,-79.1,-97.27,5.146469,1
2,-78.43,-97.25,5.16054,1
2,-79.01,-96.37,5.174611,1
2,-79.95,-94.64,5.188682,1
2,-78.86,-98.07,5.183991,1
2,-86.01,-101.76,5.151159,1
2,-80.66,-97.11,5.099565,1
2,-79.57,-96.09,5.155849,1
2,-78.04,-93.41,5.16523,1
2,-79.56,-98.28,5.155849,1
2,-83.28,-100.59,5.108946,1
2,-80.03,-98.87,5.16992,1
2,-78.44,-98.25,5.151159,1
2,-79.44,-96.88,5.113636,1
2,-88.74,-101.96,5.113636,1
2,-78.64,-98.88,5.127707,1
2,-79.82,-96.31,5.118326,1
2,-80.08,-96.61,5.123017,1
2,-79.08,-99.32,5.188682,1
2,-80.12,-97.86,5.16054,1
2,-80.37,-98.69,5.16523,1
2,-79.21,-96.08,5.132398,1
2,-80.04,-97.38,5.113636,1
2,-78.77,-95.68,5.16054,1
2,-85.26,-99.89,5.226205,1
2,-79.38,-98.02,5.113636,1
2,-80.86,-97.85,5.137088,1
2,-78.7,-97.47,5.146469,1
2,-79.64,-93.91,5.174611,1
2,-78.04,-96.59,5.118326,1
2,-77.91,-94.06,5.221514,1
2,-79.17,-97.36,5.151159,1
2,-78.17,-98.45,5.16992,1
2,-79.43,-96.17,5.127707,1
2,-79.15,-99.05,5.118326,1
2,-78.38,-97.3,5.104255,1
2,-85.39,-99.58,5.212134,1
2,-80.21,-97.56,5.108946,1
2,-77.24,-94.47,5.16054,1
2,-80.8,-98.78,5.174611,1
2,-84.72,-99.55,5.155849,1
2,-77.67,-97.08,5.155849,1
2,-80.09,-99.23,5.132398,1
2,-78.87,-98.88,5.151159,1
2,-78.81,-95.54,5.221514,1
2,-80.8,-95.46,5.16992,1
2,-78.88,-98.29,5.080804,1
2,-79.58,-96.85,5.235585,1
2,-78.75,-94.5,5.183991,1
2,-79.91,-97.11,5.104255,1
2,-79.64,-94.61,5.118326,1
2,-78.96,-94.35,5.207443,1
2,-85.17,-99.91,5.221514,1
2,-80.2,-97.99,5.202753,1
2,-80.58,-96.96,5.146469,1
2,-79.06,-93.33,5.198063,1
2,-81.44,-96.75,5.118326,1
2,-80.44,-98.15,5.132398,1
2,-78.02,-96.62,5.216824,1
2,-79.12,-95.42,5.16992,1
2,-79.34,-95.94,5.16992,1
2,-86.76,-100.3,5.151159,1
2,-81.58,-99.42,5.137088,1
2,-87.04,-99.56,5.123017,1
2,-78.47,-96.03,5.118326,1
2,-80.03,-96.53,5.193372,1
2,-79.01,-97.51,5.193372,1
2,-79.89,-98.04,5.179301,1
2,-87.99,-99.64,5.212134,1
2,-80.14,-96.81,5.16054,1
2,-80.14,-98.04,5.179301,1
2,-80.5,-95.23,5.183991,1
2,-80.53,-97.77,5.132398,1
2,-79.84,-96.86,5.151159,1
2,-82.47,-95.19,5.151159,1
2,-80.19,-95.65,5.16992,1
2,-79.65,-96.84,5.183991,1
2,-80.68,-98.4,5.16992,1
2,-79.29,-98.48,5.123017,1
2,-78.97,-97.35,5.183991,1
2,-80.04,-97.42,5.16523,1
2,-85.83,-98.59,5.155849,1
2,-81.41,-98.54,5.127707,1
2,-80.16,-96.89,5.137088,1
2,-79.68,-97.16,5.141778,1
2,-86.93,-100.59,5.16992,1
2,-80.89,-94.86,5.179301,1
2,-80.34,-98.62,5.118326,1
2,-80.15,-98.29,5.137088,1
2,-85.51,-100.71,5.127707,1
2,-78.82,-96.32,5.16054,1
2,-81.29,-98.12,5.132398,1
2,-80.84,-97.71,5.141778,1
2,-79.19,-97.52,5.244966,1
2,-81.39,-96.58,5.221514,1
2,-80.12,-97.44,5.113636,1
2,-77.8,-97.48,5.151159,1
2,-80.74,-95.11,5.183991,1
2,-80.73,-95.65,5.118326,1
2,-79.67,-96.98,5.132398,1
2,-80.93,-97.36,5.207443,1
2,-78.88,-98.04,5.146469,1
2,-80.01,-97.77,5.141778,1
2,-80.5,-97.02,5.216824,1
2,-79.39,-97,5.16054,1
2,-79.13,-96.65,5.174611,1
2,-81.19,-95.44,5.151159,1
2,-79.75,-96.26,5.16992,1
2,-79.4,-94.86,5.085494,1
2,-81.5,-96.57,5.094875,1
2,-78.74,-94.27,5.151159,1
2,-79.15,-97.72,5.132398,1
2,-87.51,-99.08,5.188682,1
2,-79.55,-98.64,5.127707,1
2,-80.11,-98.53,5.113636,1
2,-80.33,-96.43,5.16992,1
2,-78.25,-96.24,5.226205,1
2,-80.22,-96.43,5.151159,1
2,-87.12,-98.01,5.155849,1
2,-80.24,-98.81,5.099565,1
2,-87.02,-102.23,5.155849,1
2,-79.76,-94.7,5.188682,1
2,-79.66,-97.95,5.118326,1
2,-79.85,-96.57,5.132398,1
2,-79.71,-97.35,5.137088,1
2,-79.37,-96.31,5.16523,1
