tx,rx_rssi,fp_rssi,range,nlos
2,-67.37,-74.96,2.088356,0
2,-67.87,-75.25,2.13526,0
2,-66.75,-75.48,2.064904,0
2,-67.64,-83.08,1.844457,0
2,-68.38,-80.38,2.078975,0
2,-66.72,-78.11,2.060214,0
2,-67.91,-80.34,2.064904,0
2,-67.72,-76.63,2.064904,0
2,-69.48,-79.71,2.055523,0
2,-69.08,-78.75,1.975787,0
2,-69.78,-82.15,1.980478,0
2,-66.85,-77.93,2.219686,0
2,-68.04,-74.36,2.632437,0
2,-68.81,-77.69,3.439179,0
2,-67.08,-77.25,3.387585,0
2,-68.57,-88.91,4.367869,0
2,-68.61,-83.03,4.189636,0
2,-66.76,-73.21,4.485128,0
2,-67.93,-83.45,4.274062,0
2,-67.39,-77.76,3.439179,0
2,-68.48,-79.45,3.078021,0
2,-67.87,-83.33,2.735625,0
2,-68.36,-73.99,2.468275,0
2,-68.43,-79.62,2.308803,0
2,-68.47,-90.1,1.989858,0
2,-67.66,-72.87,1.769412,0
2,-67.89,-75.72,1.520823,0
2,-67.28,-77.01,1.675605,0
2,-68.02,-76.47,1.4833,0
2,-67.8,-85.61,1.656843,0
2,-69.03,-78.01,2.182163,0
2,-68.14,-78.06,3.096783,0
2,-68.98,-77.15,3.284397,0
2,-68.35,-79.91,3.05926,0
2,-67.49,-74.88,3.814407,0
2,-69.49,-87.89,3.776884,0
2,-68.67,-79.81,4.292824,0
2,-67.32,-74.68,4.269372,0
2,-67.74,-72.53,4.288133,0
2,-69.26,-97.79,4.133352,0
2,-66.83,-85.36,4.926022,0
2,-69,-79.11,3.894143,0
2,-69.54,-83.54,3.7206,0
2,-67.88,-73.99,3.500153,0
2,-67.89,-77.26,3.279707,0
2,-68.28,-74.62,3.185899,0
2,-67.13,-76.4,3.026427,0
2,-68.16,-75.23,2.740316,0
2,-68.42,-77.91,2.501107,0
2,-67.69,-76.82,2.102427,0
2,-67.06,-81.7,2.294732,0
2,-66.8,-85.06,2.238447,0
2,-67.39,-81.85,2.351016,0
2,-68.93,-80.43,2.205615,0
2,-67.44,-83.06,2.158711,0
2,-68.61,-83.93,2.154021,0
2,-68.36,-78.89,2.158711,0
2,-67.39,-75.86,2.177473,0
2,-68.11,-78.95,2.036762,0
2,-67.25,-75.29,1.891361,0
2,-66.98,-71.99,1.398873,0
2,-68.27,-74.82,1.337899,0
2,-68.42,-73.54,1.417635,0
2,-66.26,-77.92,1.581797,0
2,-68.99,-85.42,1.459848,0
2,-67.58,-79.43,1.581797,0
2,-68.28,-79.53,1.469229,0
2,-68.86,-80.66,1.525513,0
2,-67.4,-80.67,1.548965,0
2,-67.79,-83.93,1.469229,0
2,-67.81,-79.75,1.492681,0
2,-66.62,-88.38,1.361351,0
2,-67.71,-83.29,1.445777,0
2,-68.92,-82.82,1.511442,0
2,-68.64,-75.39,2.083666,0
2,-68.35,-79.69,2.585534,0
2,-67.66,-73.7,3.087402,0
2,-68.24,-82.36,3.551747,0
2,-70.32,-85.54,4.138042,0
2,-67.91,-87.58,4.039544,0
2,-68.18,-78,4.288133,0
2,-68.1,-79.48,4.269372,0
2,-68.88,-86.75,4.489819,0
2,-69.97,-89.8,4.822834,0
2,-67.48,-73.04,4.874428,0
2,-67.69,-73.46,4.799382,0
2,-68.45,-74.04,4.794692,0
2,-67.25,-74.84,4.869738,0
2,-66.7,-75.04,5.268418,0
2,-68.63,-74.29,5.047971,0
2,-67.35,-74.47,5.221514,0
2,-67.08,-72.78,5.052661,0
2,-69.24,-82.66,4.292824,0
2,-68.18,-84.33,3.85662,0
2,-68.96,-83.05,3.532986,0
2,-67.56,-75.35,3.181209,0
2,-68.15,-79.51,3.031118,0
2,-68.29,-82.86,2.684031,0
2,-67.83,-79.14,2.571463,0
2,-67.7,-76.7,2.313493,0
2,-68.9,-74.02,1.952336,0
2,-68.07,-71.99,1.431706,0
2,-67.92,-76.14,1.112762,0
2,-67.34,-78.07,1.173736,0
2,-67.66,-73.69,1.605249,0
2,-68.16,-79.58,1.966407,0
2,-66.92,-77.39,2.205615,0
2,-68.45,-74.39,2.80129,0
2,-66.74,-74.78,3.185899,0
2,-67.8,-81.62,3.345372,0
2,-69.08,-81.12,3.697148,0
2,-68.77,-83.26,4.208397,0
2,-69.89,-89.35,4.738408,0
2,-68.74,-79.08,4.325656,0
2,-69.11,-90.21,4.438225,0
2,-68.02,-84.82,4.761859,0
2,-67.68,-87.48,4.790002,0
2,-67.5,-75.98,4.259991,0
2,-68.43,-73.6,3.880072,0
2,-67.31,-74.2,3.335991,0
2,-67.29,-75.65,2.998285,0
2,-68.2,-74.94,2.688722,0
2,-67.2,-79,2.383848,0
2,-69.62,-83.17,2.13995,0
2,-68.21,-77.31,1.849148,0
2,-67.63,-76.07,1.595868,0
2,-67.42,-73.9,1.248782,0
2,-67.53,-87.6,1.366041,0
2,-67.9,-75.06,1.403564,0
2,-67.38,-75.64,1.319137,0
2,-67.44,-74.37,1.309757,0
2,-68.54,-73.88,1.234711,0
2,-67.5,-73.5,1.281615,0
2,-67.47,-76.88,1.244092,0
2,-68.04,-77.5,1.314447,0
2,-67.15,-76.75,1.295686,0
2,-67.47,-75.8,1.276924,0
2,-67.77,-76.12,1.309757,0
2,-66.6,-75.04,1.300376,0
2,-67.73,-75.49,1.239401,0
2,-66.34,-75.92,1.300376,0
2,-67.66,-78.5,1.300376,0
2,-66.6,-73.08,1.412945,0
2,-68.26,-72.79,1.506752,0
2,-67.66,-74.33,1.492681,0
2,-67.03,-73.02,1.211259,0
2,-68.29,-83.03,1.154975,0
2,-68.25,-78.37,1.398873,0
2,-67.94,-81.02,1.309757,0
2,-69.46,-86.34,1.239401,0
2,-67.05,-79.77,1.605249,0
2,-67.8,-74.85,1.033026,0
2,-67.82,-73.38,0.901696,0
2,-68.3,-73.15,0.868863,0
2,-66.69,-71.87,0.784437,0
2,-67.12,-71.82,0.784437,0
2,-66.37,-72.81,0.817269,0
2,-66.39,-73.09,0.82196,0
2,-65.91,-72.98,0.793817,0
2,-66.9,-72.48,0.789127,0
2,-66.48,-72.45,0.751604,0
2,-67.2,-72.96,0.83134,0
